This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.7.10)  15 JUL 2018 13:18
entering extended mode
**./embedded_programming.tex
(embedded_programming.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgffor@stack=\toks34
\pgffor@toks=\toks35
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pg
flibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count111
\pgfplotmarksize=\dimen153
)
\tikz@lastx=\dimen154
\tikz@lasty=\dimen155
\tikz@lastxsaved=\dimen156
\tikz@lastysaved=\dimen157
\tikzleveldistance=\dimen158
\tikzsiblingdistance=\dimen159
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count112
\tikznumberofchildren=\count113
\tikznumberofcurrentchild=\count114
\tikz@fig@count=\count115

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
odulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count116
\pgfmatrixcurrentcolumn=\count117
\pgf@matrix@numberofcolumns=\count118
)
\tikz@expandcount=\count119

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pg
flibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen160
))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibraryautomata.code.tex"
File: tikzlibraryautomata.code.tex 2008/07/14 v3.0.1a (rcs-revision 1.3)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\sh
apes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2010/01/07 v3.0.1a (rcs-revision 1.2)

\pgfnodepartlowerbox=\box39
\pgfnodeparttwobox=\box40
\pgfnodepartthreebox=\box41
\pgfnodepartfourbox=\box42
\pgfnodeparttwentybox=\box43
\pgfnodepartnineteenbox=\box44
\pgfnodeparteighteenbox=\box45
\pgfnodepartseventeenbox=\box46
\pgfnodepartsixteenbox=\box47
\pgfnodepartfifteenbox=\box48
\pgfnodepartfourteenbox=\box49
\pgfnodepartthirteenbox=\box50
\pgfnodeparttwelvebox=\box51
\pgfnodepartelevenbox=\box52
\pgfnodeparttenbox=\box53
\pgfnodepartninebox=\box54
\pgfnodeparteightbox=\box55
\pgfnodepartsevenbox=\box56
\pgfnodepartsixbox=\box57
\pgfnodepartfivebox=\box58
)))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\sh
apes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)

))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
sty"
\lst@mode=\count120
\lst@gtempboxa=\box59
\lst@token=\toks36
\lst@length=\count121
\lst@currlwidth=\dimen161
\lst@column=\count122
\lst@pos=\count123
\lst@lostspace=\dimen162
\lst@width=\dimen163
\lst@newlines=\count124
\lst@lineno=\count125
\lst@maxwidth=\dimen164

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.s
ty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count126
\lst@skipnumbers=\count127
\lst@framebox=\box60
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listings.
cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\textcomp.sty"
Package: textcomp 2017/04/05 v2.0i Standard LaTeX package
Package textcomp Info: Sub-encoding information:
(textcomp)               5 = only ISO-Adobe without \textcurrency
(textcomp)               4 = 5 + \texteuro
(textcomp)               3 = 4 + \textohm
(textcomp)               2 = 3 + \textestimated + \textcurrency
(textcomp)               1 = TS1 - \textcircled - \t
(textcomp)               0 = TS1 (full)
(textcomp)             Font families with sub-encoding setting implement
(textcomp)             only a restricted character set as indicated.
(textcomp)             Family '?' is the default used for unknown fonts.
(textcomp)             See the documentation for details.
Package textcomp Info: Setting ? sub-encoding to TS1/1 on input line 79.
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.def"
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2018/04/05 v1.2c UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
))
LaTeX Info: Redefining \oldstylenums on input line 334.
Package textcomp Info: Setting cmr sub-encoding to TS1/0 on input line 349.
Package textcomp Info: Setting cmss sub-encoding to TS1/0 on input line 350.
Package textcomp Info: Setting cmtt sub-encoding to TS1/0 on input line 351.
Package textcomp Info: Setting cmvtt sub-encoding to TS1/0 on input line 352.
Package textcomp Info: Setting cmbr sub-encoding to TS1/0 on input line 353.
Package textcomp Info: Setting cmtl sub-encoding to TS1/0 on input line 354.
Package textcomp Info: Setting ccr sub-encoding to TS1/0 on input line 355.
Package textcomp Info: Setting ptm sub-encoding to TS1/4 on input line 356.
Package textcomp Info: Setting pcr sub-encoding to TS1/4 on input line 357.
Package textcomp Info: Setting phv sub-encoding to TS1/4 on input line 358.
Package textcomp Info: Setting ppl sub-encoding to TS1/3 on input line 359.
Package textcomp Info: Setting pag sub-encoding to TS1/4 on input line 360.
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref.
sty"
Package: hyperref 2018/02/06 v6.86b Hypertext links for LaTeX

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.s
ty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions
.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen165
\Hy@linkcounter=\count128
\Hy@pagecounter=\count129

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.de
f"
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count130

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref.
cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count131
 ("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen166
\Fld@menulength=\count132
\Field@Width=\dimen167
\Fld@charsize=\dimen168
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count133
\c@Item=\count134
\c@Hfootnote=\count135
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.d
ef"
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count136
\c@bookmark@seq@number=\count137

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfile
check.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip46
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
sty"
Package: geometry 2018/04/16 v5.8 Page Geometry
\Gm@cnth=\count138
\Gm@cntv=\count139
\c@Gm@tempcnt=\count140
\Gm@bindingoffset=\dimen169
\Gm@wd@mp=\dimen170
\Gm@odd@mp=\dimen171
\Gm@even@mp=\dimen172
\Gm@layoutwidth=\dimen173
\Gm@layoutheight=\dimen174
\Gm@layouthoffset=\dimen175
\Gm@layoutvoffset=\dimen176
\Gm@dimlist=\toks37

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
cfg"))
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang1.
sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmisc.s
ty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
) (embedded_programming.aux)
\openout1 = `embedded_programming.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 45.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 45.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 45.
LaTeX Font Info:    ... okay on input line 45.
LaTeX Font Info:    Try loading font information for T5+cmss on input line 45.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmss.fd"
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
ABD: EveryShipout initializing macros
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mk
ii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count141
\scratchdimen=\dimen177
\scratchbox=\box61
\nofMPsegments=\count142
\nofMParguments=\count143
\everyMPshowfont=\toks38
\MPscratchCnt=\count144
\MPscratchDim=\dimen178
\MPnumerator=\count145
\makeMPintoPDFobject=\count146
\everyMPtoPDFconversion=\toks39
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count147
\AtBeginShipoutBox=\box62
Package hyperref Info: Link coloring OFF on input line 45.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count148
)
LaTeX Info: Redefining \ref on input line 45.
LaTeX Info: Redefining \pageref on input line 45.
LaTeX Info: Redefining \nameref on input line 45.
 (embedded_programming.out) (embedded_programming.out)
\@outlinefile=\write4
\openout4 = `embedded_programming.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a5paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 321.51616pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 512.14963pt, 42.67912pt)
* \paperwidth=421.10078pt
* \paperheight=597.50787pt
* \textwidth=321.51616pt
* \textheight=512.14963pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-29.59087pt
* \topmargin=-61.46466pt
* \headheight=12.0pt
* \headsep=19.8738pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=51.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for U+msa on input line 47.
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 47.
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1


{C:/Users/thanh/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
<tao.jpg, id=153, 1162.3425pt x 1746.525pt>
File: tao.jpg Graphic file (type jpg)
<use tao.jpg>
Package pdftex.def Info: tao.jpg  used on input line 49.
(pdftex.def)             Requested size: 160.75807pt x 241.55371pt.
 [2 <./tao.jpg>] (embedded_programming.toc [3

])
\tf@toc=\write5
\openout5 = `embedded_programming.toc'.

 [4]
Ch\uhorn \ohorn ng 1.

Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 54.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
